name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
0.984|1820=0.004484304932735426;
0.996|1820=0.004484304932735426;
1.179|1820=0.004484304932735426;
1.094|1820=0.004484304932735426;
1.006|1820=0.004484304932735426;
1.311|1820=0.004484304932735426;
1.142|1820=0.004484304932735426;
1.341|1820=0.004484304932735426;
0.953|1820=0.004484304932735426;
0.972|1820=0.004484304932735426;
0.963|1820=0.004484304932735426;
0.961|1820=0.004484304932735426;
1.147|1820=0.004484304932735426;
1.253|1820=0.004484304932735426;
1.157|1820=0.004484304932735426;
1.357|1820=0.004484304932735426;
1.187|1820=0.004484304932735426;
1.306|1820=0.004484304932735426;
1.312|1820=0.004484304932735426;
1.067|1820=0.004484304932735426;
1.066|1820=0.004484304932735426;
1.051|1820=0.004484304932735426;
1.304|1820=0.004484304932735426;
1.222|1820=0.004484304932735426;
1.217|1820=0.004484304932735426;
1.309|1820=0.004484304932735426;
1.174|1820=0.004484304932735426;
1.355|1820=0.004484304932735426;
1.367|1820=0.004484304932735426;
1.073|1820=0.004484304932735426;
1.058|1820=0.004484304932735426;
1.563|1820=0.004484304932735426;
1.587|1820=0.004484304932735426;
1.305|1820=0.004484304932735426;
1.257|1820=0.004484304932735426;
1.361|1820=0.004484304932735426;
1.272|1820=0.004484304932735426;
1.03|1820=0.004484304932735426;
1.019|1820=0.004484304932735426;
1.364|1820=0.004484304932735426;
1.013|1820=0.004484304932735426;
1.015|1820=0.004484304932735426;
1.299|1820=0.004484304932735426;
1.307|1820=0.004484304932735426;
1.314|1820=0.004484304932735426;
1.474|1820=0.004484304932735426;
1.125|1820=0.004484304932735426;
1.398|1820=0.004484304932735426;
1.377|1820=0.004484304932735426;
1.37|1820=0.004484304932735426;
1.418|1820=0.004484304932735426;
1.419|1820=0.004484304932735426;
1.127|1820=0.004484304932735426;
0.965|1820=0.004484304932735426;
0.966|1820=0.004484304932735426;
1.132|1820=0.004484304932735426;
1.026|1820=0.004484304932735426;
1.0|1820=0.004484304932735426;
1.231|1820=0.004484304932735426;
1.241|1820=0.004484304932735426;
0.956|1820=0.004484304932735426;
0.928|1820=0.004484304932735426;
0.924|1820=0.004484304932735426;
1.274|1820=0.004484304932735426;
1.281|1820=0.004484304932735426;
0.977|1820=0.004484304932735426;
1.25|1820=0.004484304932735426;
1.246|1820=0.004484304932735426;
1.216|1820=0.004484304932735426;
1.499|1820=0.004484304932735426;
1.501|1820=0.004484304932735426;
1.515|1820=0.004484304932735426;
1.165|1820=0.004484304932735426;
1.296|1820=0.004484304932735426;
1.331|1820=0.004484304932735426;
1.323|1820=0.004484304932735426;
0.876|1813=0.0045045045045045045;
1.046|1813=0.0045045045045045045;
1.034|1813=0.0045045045045045045;
1.462|1813=0.0045045045045045045;
1.039|1813=0.0045045045045045045;
1.032|1813=0.0045045045045045045;
1.293|1813=0.0045045045045045045;
1.286|1813=0.0045045045045045045;
1.279|1813=0.0045045045045045045;
1.38|1813=0.0045045045045045045;
1.396|1813=0.0045045045045045045;
1.186|1813=0.0045045045045045045;
1.213|1813=0.0045045045045045045;
1.184|1813=0.0045045045045045045;
1.316|1813=0.0045045045045045045;
1.326|1813=0.0045045045045045045;
1.327|1813=0.0045045045045045045;
1.448|1813=0.0045045045045045045;
1.433|1813=0.0045045045045045045;
1.104|1813=0.0045045045045045045;
1.063|1813=0.0045045045045045045;
1.052|1813=0.0045045045045045045;
0.985|1813=0.0045045045045045045;
0.964|1813=0.0045045045045045045;
0.968|1813=0.009009009009009009;
1.255|1813=0.0045045045045045045;
1.234|1813=0.0045045045045045045;
1.106|1813=0.0045045045045045045;
1.093|1813=0.0045045045045045045;
1.099|1813=0.0045045045045045045;
0.911|1813=0.0045045045045045045;
1.337|1813=0.0045045045045045045;
1.407|1813=0.0045045045045045045;
1.405|1813=0.0045045045045045045;
1.291|1813=0.0045045045045045045;
1.297|1813=0.0045045045045045045;
1.134|1813=0.0045045045045045045;
1.124|1813=0.0045045045045045045;
1.275|1813=0.0045045045045045045;
1.263|1813=0.0045045045045045045;
1.215|1813=0.0045045045045045045;
1.199|1813=0.0045045045045045045;
1.342|1813=0.0045045045045045045;
1.339|1813=0.0045045045045045045;
1.197|1813=0.0045045045045045045;
1.202|1813=0.0045045045045045045;
1.208|1813=0.0045045045045045045;
1.313|1813=0.0045045045045045045;
1.32|1813=0.0045045045045045045;
1.29|1813=0.0045045045045045045;
1.301|1813=0.0045045045045045045;
1.181|1813=0.0045045045045045045;
1.329|1813=0.0045045045045045045;
1.302|1813=0.0045045045045045045;
1.362|1813=0.0045045045045045045;
1.335|1813=0.0045045045045045045;
1.07|1813=0.0045045045045045045;
1.054|1813=0.0045045045045045045;
1.21|1813=0.0045045045045045045;
1.317|1813=0.0045045045045045045;
1.318|1813=0.0045045045045045045;
1.332|1813=0.0045045045045045045;
1.225|1813=0.0045045045045045045;
1.242|1813=0.0045045045045045045;
1.036|1813=0.0045045045045045045;
1.028|1813=0.0045045045045045045;
1.025|1813=0.0045045045045045045;
1.024|1813=0.0045045045045045045;
1.177|1813=0.0045045045045045045;
1.166|1813=0.0045045045045045045;
1.168|1813=0.0045045045045045045;
1.207|1813=0.0045045045045045045;
1.183|1813=0.0045045045045045045;
1.17|1813=0.0045045045045045045;
1.376|1813=0.0045045045045045045;
1.289|1813=0.0045045045045045045;
1.285|1813=0.0045045045045045045;
1.098|1813=0.0045045045045045045;
1.118|1813=0.0045045045045045045;
1.111|1813=0.0045045045045045045;
1.247|1813=0.0045045045045045045;
1.061|1813=0.0045045045045045045;
1.057|1813=0.0045045045045045045;
1.044|1813=0.0045045045045045045;
1.069|1813=0.0045045045045045045;
1.053|1813=0.0045045045045045045;
1.228|1813=0.0045045045045045045;
1.2|1813=0.0045045045045045045;
0.897|1813=0.0045045045045045045;
0.91|1813=0.0045045045045045045;
1.219|1813=0.0045045045045045045;
1.22|1813=0.0045045045045045045;
1.206|1813=0.0045045045045045045;
1.19|1813=0.0045045045045045045;
1.194|1813=0.0045045045045045045;
1.193|1813=0.0045045045045045045;
1.037|1813=0.0045045045045045045;
1.262|1813=0.0045045045045045045;
1.151|1813=0.0045045045045045045;
1.161|1813=0.0045045045045045045;
1.164|1813=0.0045045045045045045;
1.178|1813=0.0045045045045045045;
1.167|1813=0.0045045045045045045;
1.525|1813=0.0045045045045045045;
1.535|1813=0.0045045045045045045;
1.143|1813=0.0045045045045045045;
1.155|1813=0.0045045045045045045;
0.95|1813=0.0045045045045045045;
0.909|1813=0.0045045045045045045;
1.076|1813=0.0045045045045045045;
1.056|1813=0.0045045045045045045;
1.176|1813=0.0045045045045045045;
1.188|1813=0.0045045045045045045;
1.128|1813=0.0045045045045045045;
1.381|1813=0.0045045045045045045;
1.378|1813=0.0045045045045045045;
1.269|1813=0.0045045045045045045;
1.136|1813=0.0045045045045045045;
1.138|1813=0.0045045045045045045;
1.198|1813=0.0045045045045045045;
1.175|1813=0.0045045045045045045;
1.226|1813=0.0045045045045045045;
1.144|1813=0.0045045045045045045;
1.133|1813=0.0045045045045045045;
1.162|1813=0.0045045045045045045;
1.16|1813=0.0045045045045045045;
1.212|1813=0.0045045045045045045;
0.992|1813=0.0045045045045045045;
0.983|1813=0.0045045045045045045;
0.967|1813=0.0045045045045045045;
1.521|1813=0.0045045045045045045;
1.506|1813=0.0045045045045045045;
1.089|1813=0.0045045045045045045;
1.078|1813=0.0045045045045045045;
1.214|1813=0.0045045045045045045;
1.243|1813=0.0045045045045045045;
1.108|1813=0.0045045045045045045;
1.107|1813=0.0045045045045045045;
1.28|1813=0.0045045045045045045;
1.254|1813=0.0045045045045045045;
1.273|1813=0.0045045045045045045;
1.171|1813=0.0045045045045045045;
1.172|1813=0.0045045045045045045;
1.119|1813=0.0045045045045045045;
1.123|1813=0.0045045045045045045;
0.984|1813=0.0045045045045045045;
0.996|1813=0.0045045045045045045;
1.179|1813=0.0045045045045045045;
1.094|1813=0.0045045045045045045;
1.006|1813=0.0045045045045045045;
1.311|1813=0.0045045045045045045;
1.142|1813=0.0045045045045045045;
1.341|1813=0.0045045045045045045;
0.953|1813=0.0045045045045045045;
0.972|1813=0.0045045045045045045;
0.963|1813=0.0045045045045045045;
0.961|1813=0.0045045045045045045;
1.147|1813=0.0045045045045045045;
1.253|1813=0.0045045045045045045;
1.157|1813=0.0045045045045045045;
1.357|1813=0.0045045045045045045;
1.187|1813=0.0045045045045045045;
1.306|1813=0.0045045045045045045;
1.312|1813=0.0045045045045045045;
1.067|1813=0.0045045045045045045;
1.066|1813=0.0045045045045045045;
1.051|1813=0.0045045045045045045;
1.304|1813=0.0045045045045045045;
1.222|1813=0.0045045045045045045;
1.217|1813=0.0045045045045045045;
1.309|1813=0.0045045045045045045;
1.174|1813=0.0045045045045045045;
1.355|1813=0.0045045045045045045;
1.367|1813=0.0045045045045045045;
1.073|1813=0.0045045045045045045;
1.058|1813=0.0045045045045045045;
1.563|1813=0.0045045045045045045;
1.587|1813=0.0045045045045045045;
1.305|1813=0.0045045045045045045;
1.257|1813=0.0045045045045045045;
1.361|1813=0.0045045045045045045;
1.272|1813=0.0045045045045045045;
1.03|1813=0.0045045045045045045;
1.019|1813=0.0045045045045045045;
1.364|1813=0.0045045045045045045;
1.013|1813=0.0045045045045045045;
1.015|1813=0.0045045045045045045;
1.299|1813=0.0045045045045045045;
1.307|1813=0.0045045045045045045;
1.314|1813=0.0045045045045045045;
1.474|1813=0.0045045045045045045;
1.125|1813=0.0045045045045045045;
1.398|1813=0.0045045045045045045;
1.377|1813=0.0045045045045045045;
1.37|1813=0.0045045045045045045;
1.418|1813=0.0045045045045045045;
1.419|1813=0.0045045045045045045;
1.127|1813=0.0045045045045045045;
0.965|1813=0.0045045045045045045;
0.966|1813=0.0045045045045045045;
1.132|1813=0.0045045045045045045;
1.026|1813=0.0045045045045045045;
1.0|1813=0.0045045045045045045;
1.231|1813=0.0045045045045045045;
1.241|1813=0.0045045045045045045;
0.956|1813=0.0045045045045045045;
0.928|1813=0.0045045045045045045;
0.924|1813=0.0045045045045045045;
1.274|1813=0.0045045045045045045;
1.281|1813=0.0045045045045045045;
0.977|1813=0.0045045045045045045;
1.25|1813=0.0045045045045045045;
1.246|1813=0.0045045045045045045;
1.216|1813=0.0045045045045045045;
1.499|1813=0.0045045045045045045;
1.501|1813=0.0045045045045045045;
1.515|1813=0.0045045045045045045;
1.165|1813=0.0045045045045045045;
1.296|1813=0.0045045045045045045;
1.331|1813=0.0045045045045045045;
1.323|1813=0.0045045045045045045;
0.876|1398=0.0045045045045045045;
1.046|1398=0.0045045045045045045;
1.034|1398=0.0045045045045045045;
1.462|1398=0.0045045045045045045;
1.039|1398=0.0045045045045045045;
1.032|1398=0.0045045045045045045;
1.293|1398=0.0045045045045045045;
1.286|1398=0.0045045045045045045;
1.279|1398=0.0045045045045045045;
1.38|1398=0.0045045045045045045;
1.396|1398=0.0045045045045045045;
1.186|1398=0.0045045045045045045;
1.213|1398=0.0045045045045045045;
1.184|1398=0.0045045045045045045;
1.316|1398=0.0045045045045045045;
1.326|1398=0.0045045045045045045;
1.327|1398=0.0045045045045045045;
1.448|1398=0.0045045045045045045;
1.433|1398=0.0045045045045045045;
1.104|1398=0.0045045045045045045;
1.063|1398=0.0045045045045045045;
1.052|1398=0.0045045045045045045;
0.985|1398=0.0045045045045045045;
0.964|1398=0.0045045045045045045;
0.968|1398=0.0045045045045045045;
1.255|1398=0.009009009009009009;
1.234|1398=0.0045045045045045045;
1.106|1398=0.0045045045045045045;
1.093|1398=0.0045045045045045045;
1.099|1398=0.0045045045045045045;
0.911|1398=0.0045045045045045045;
1.337|1398=0.0045045045045045045;
1.407|1398=0.0045045045045045045;
1.405|1398=0.0045045045045045045;
1.291|1398=0.0045045045045045045;
1.297|1398=0.0045045045045045045;
1.134|1398=0.0045045045045045045;
1.124|1398=0.0045045045045045045;
1.275|1398=0.0045045045045045045;
1.263|1398=0.0045045045045045045;
1.215|1398=0.0045045045045045045;
1.199|1398=0.0045045045045045045;
1.342|1398=0.0045045045045045045;
1.339|1398=0.0045045045045045045;
1.197|1398=0.0045045045045045045;
1.202|1398=0.0045045045045045045;
1.208|1398=0.0045045045045045045;
1.313|1398=0.0045045045045045045;
1.32|1398=0.0045045045045045045;
1.29|1398=0.0045045045045045045;
1.301|1398=0.0045045045045045045;
1.181|1398=0.0045045045045045045;
1.329|1398=0.0045045045045045045;
1.302|1398=0.0045045045045045045;
1.362|1398=0.0045045045045045045;
1.335|1398=0.0045045045045045045;
1.07|1398=0.0045045045045045045;
1.054|1398=0.0045045045045045045;
1.21|1398=0.0045045045045045045;
1.317|1398=0.0045045045045045045;
1.318|1398=0.0045045045045045045;
1.332|1398=0.0045045045045045045;
1.225|1398=0.0045045045045045045;
1.242|1398=0.0045045045045045045;
1.036|1398=0.0045045045045045045;
1.028|1398=0.0045045045045045045;
1.025|1398=0.0045045045045045045;
1.024|1398=0.0045045045045045045;
1.177|1398=0.0045045045045045045;
1.166|1398=0.0045045045045045045;
1.168|1398=0.0045045045045045045;
1.207|1398=0.0045045045045045045;
1.183|1398=0.0045045045045045045;
1.17|1398=0.0045045045045045045;
1.376|1398=0.0045045045045045045;
1.289|1398=0.0045045045045045045;
1.285|1398=0.0045045045045045045;
1.098|1398=0.0045045045045045045;
1.118|1398=0.0045045045045045045;
1.111|1398=0.0045045045045045045;
1.247|1398=0.0045045045045045045;
1.061|1398=0.0045045045045045045;
1.057|1398=0.0045045045045045045;
1.044|1398=0.0045045045045045045;
1.069|1398=0.0045045045045045045;
1.053|1398=0.0045045045045045045;
1.228|1398=0.0045045045045045045;
1.2|1398=0.0045045045045045045;
0.897|1398=0.0045045045045045045;
0.91|1398=0.0045045045045045045;
1.219|1398=0.0045045045045045045;
1.22|1398=0.0045045045045045045;
1.206|1398=0.0045045045045045045;
1.19|1398=0.0045045045045045045;
1.194|1398=0.0045045045045045045;
1.193|1398=0.0045045045045045045;
1.037|1398=0.0045045045045045045;
1.262|1398=0.0045045045045045045;
1.151|1398=0.0045045045045045045;
1.161|1398=0.0045045045045045045;
1.164|1398=0.0045045045045045045;
1.178|1398=0.0045045045045045045;
1.167|1398=0.0045045045045045045;
1.525|1398=0.0045045045045045045;
1.535|1398=0.0045045045045045045;
1.143|1398=0.0045045045045045045;
1.155|1398=0.0045045045045045045;
0.95|1398=0.0045045045045045045;
0.909|1398=0.0045045045045045045;
1.076|1398=0.0045045045045045045;
1.056|1398=0.0045045045045045045;
1.176|1398=0.0045045045045045045;
1.188|1398=0.0045045045045045045;
1.128|1398=0.0045045045045045045;
1.381|1398=0.0045045045045045045;
1.378|1398=0.0045045045045045045;
1.269|1398=0.0045045045045045045;
1.136|1398=0.0045045045045045045;
1.138|1398=0.0045045045045045045;
1.198|1398=0.0045045045045045045;
1.175|1398=0.0045045045045045045;
1.226|1398=0.0045045045045045045;
1.144|1398=0.0045045045045045045;
1.133|1398=0.0045045045045045045;
1.162|1398=0.0045045045045045045;
1.16|1398=0.0045045045045045045;
1.212|1398=0.0045045045045045045;
0.992|1398=0.0045045045045045045;
0.983|1398=0.0045045045045045045;
0.967|1398=0.0045045045045045045;
1.521|1398=0.0045045045045045045;
1.506|1398=0.0045045045045045045;
1.089|1398=0.0045045045045045045;
1.078|1398=0.0045045045045045045;
1.214|1398=0.0045045045045045045;
1.243|1398=0.0045045045045045045;
1.108|1398=0.0045045045045045045;
1.107|1398=0.0045045045045045045;
1.28|1398=0.0045045045045045045;
1.254|1398=0.0045045045045045045;
1.273|1398=0.0045045045045045045;
1.171|1398=0.0045045045045045045;
1.172|1398=0.0045045045045045045;
1.119|1398=0.0045045045045045045;
1.123|1398=0.0045045045045045045;
0.984|1398=0.0045045045045045045;
0.996|1398=0.0045045045045045045;
1.179|1398=0.0045045045045045045;
1.094|1398=0.0045045045045045045;
1.006|1398=0.0045045045045045045;
1.311|1398=0.0045045045045045045;
1.142|1398=0.0045045045045045045;
1.341|1398=0.0045045045045045045;
0.953|1398=0.0045045045045045045;
0.972|1398=0.0045045045045045045;
0.963|1398=0.0045045045045045045;
0.961|1398=0.0045045045045045045;
1.147|1398=0.0045045045045045045;
1.253|1398=0.0045045045045045045;
1.157|1398=0.0045045045045045045;
1.357|1398=0.0045045045045045045;
1.187|1398=0.0045045045045045045;
1.306|1398=0.0045045045045045045;
1.312|1398=0.0045045045045045045;
1.067|1398=0.0045045045045045045;
1.066|1398=0.0045045045045045045;
1.051|1398=0.0045045045045045045;
1.304|1398=0.0045045045045045045;
1.222|1398=0.0045045045045045045;
1.217|1398=0.0045045045045045045;
1.309|1398=0.0045045045045045045;
1.174|1398=0.0045045045045045045;
1.355|1398=0.0045045045045045045;
1.367|1398=0.0045045045045045045;
1.073|1398=0.0045045045045045045;
1.058|1398=0.0045045045045045045;
1.563|1398=0.0045045045045045045;
1.587|1398=0.0045045045045045045;
1.305|1398=0.0045045045045045045;
1.257|1398=0.0045045045045045045;
1.361|1398=0.0045045045045045045;
1.272|1398=0.0045045045045045045;
1.03|1398=0.0045045045045045045;
1.019|1398=0.0045045045045045045;
1.364|1398=0.0045045045045045045;
1.013|1398=0.0045045045045045045;
1.015|1398=0.0045045045045045045;
1.299|1398=0.0045045045045045045;
1.307|1398=0.0045045045045045045;
1.314|1398=0.0045045045045045045;
1.474|1398=0.0045045045045045045;
1.125|1398=0.0045045045045045045;
1.398|1398=0.0045045045045045045;
1.377|1398=0.0045045045045045045;
1.37|1398=0.0045045045045045045;
1.418|1398=0.0045045045045045045;
1.419|1398=0.0045045045045045045;
1.127|1398=0.0045045045045045045;
0.965|1398=0.0045045045045045045;
0.966|1398=0.0045045045045045045;
1.132|1398=0.0045045045045045045;
1.026|1398=0.0045045045045045045;
1.0|1398=0.0045045045045045045;
1.231|1398=0.0045045045045045045;
1.241|1398=0.0045045045045045045;
0.956|1398=0.0045045045045045045;
0.928|1398=0.0045045045045045045;
0.924|1398=0.0045045045045045045;
1.274|1398=0.0045045045045045045;
1.281|1398=0.0045045045045045045;
0.977|1398=0.0045045045045045045;
1.25|1398=0.0045045045045045045;
1.246|1398=0.0045045045045045045;
1.216|1398=0.0045045045045045045;
1.499|1398=0.0045045045045045045;
1.501|1398=0.0045045045045045045;
1.515|1398=0.0045045045045045045;
1.165|1398=0.0045045045045045045;
1.296|1398=0.0045045045045045045;
1.331|1398=0.0045045045045045045;
1.323|1398=0.0045045045045045045;
0.876|1423=0.0045045045045045045;
1.046|1423=0.0045045045045045045;
1.034|1423=0.0045045045045045045;
1.462|1423=0.0045045045045045045;
1.039|1423=0.0045045045045045045;
1.032|1423=0.0045045045045045045;
1.293|1423=0.0045045045045045045;
1.286|1423=0.0045045045045045045;
1.279|1423=0.0045045045045045045;
1.38|1423=0.0045045045045045045;
1.396|1423=0.0045045045045045045;
1.186|1423=0.0045045045045045045;
1.213|1423=0.0045045045045045045;
1.184|1423=0.0045045045045045045;
1.316|1423=0.0045045045045045045;
1.326|1423=0.0045045045045045045;
1.327|1423=0.0045045045045045045;
1.448|1423=0.0045045045045045045;
1.433|1423=0.0045045045045045045;
1.104|1423=0.0045045045045045045;
1.063|1423=0.0045045045045045045;
1.052|1423=0.0045045045045045045;
0.985|1423=0.0045045045045045045;
0.964|1423=0.0045045045045045045;
0.968|1423=0.0045045045045045045;
1.255|1423=0.0045045045045045045;
1.234|1423=0.009009009009009009;
1.106|1423=0.0045045045045045045;
1.093|1423=0.0045045045045045045;
1.099|1423=0.0045045045045045045;
0.911|1423=0.0045045045045045045;
1.337|1423=0.0045045045045045045;
1.407|1423=0.0045045045045045045;
1.405|1423=0.0045045045045045045;
1.291|1423=0.0045045045045045045;
1.297|1423=0.0045045045045045045;
1.134|1423=0.0045045045045045045;
1.124|1423=0.0045045045045045045;
1.275|1423=0.0045045045045045045;
1.263|1423=0.0045045045045045045;
1.215|1423=0.0045045045045045045;
1.199|1423=0.0045045045045045045;
1.342|1423=0.0045045045045045045;
1.339|1423=0.0045045045045045045;
1.197|1423=0.0045045045045045045;
1.202|1423=0.0045045045045045045;
1.208|1423=0.0045045045045045045;
1.313|1423=0.0045045045045045045;
1.32|1423=0.0045045045045045045;
1.29|1423=0.0045045045045045045;
1.301|1423=0.0045045045045045045;
1.181|1423=0.0045045045045045045;
1.329|1423=0.0045045045045045045;
1.302|1423=0.0045045045045045045;
1.362|1423=0.0045045045045045045;
1.335|1423=0.0045045045045045045;
1.07|1423=0.0045045045045045045;
1.054|1423=0.0045045045045045045;
1.21|1423=0.0045045045045045045;
1.317|1423=0.0045045045045045045;
1.318|1423=0.0045045045045045045;
1.332|1423=0.0045045045045045045;
1.225|1423=0.0045045045045045045;
1.242|1423=0.0045045045045045045;
1.036|1423=0.0045045045045045045;
1.028|1423=0.0045045045045045045;
1.025|1423=0.0045045045045045045;
1.024|1423=0.0045045045045045045;
1.177|1423=0.0045045045045045045;
1.166|1423=0.0045045045045045045;
1.168|1423=0.0045045045045045045;
