name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
75=0.05970149253731343;
89=0.01791044776119403;
70=0.03582089552238806;
66=0.03283582089552239;
69=0.029850746268656716;
88=0.023880597014925373;
67=0.020895522388059702;
80=0.05373134328358209;
84=0.029850746268656716;
65=0.01791044776119403;
77=0.050746268656716415;
78=0.05373134328358209;
81=0.03582089552238806;
74=0.03582089552238806;
90=0.01791044776119403;
72=0.03283582089552239;
76=0.03283582089552239;
71=0.05373134328358209;
85=0.011940298507462687;
91=0.014925373134328358;
79=0.03283582089552239;
62=0.008955223880597015;
68=0.03582089552238806;
82=0.04477611940298507;
73=0.06865671641791045;
61=0.014925373134328358;
86=0.023880597014925373;
96=0.005970149253731343;
93=0.008955223880597015;
63=0.011940298507462687;
64=0.008955223880597015;
87=0.011940298507462687;
83=0.026865671641791045;
92=0.014925373134328358;
98=0.005970149253731343;
95=0.005970149253731343;
60=0.005970149253731343

CPT(EDUC):
12=0.2709677419354839;
17=0.025806451612903226;
13=0.08064516129032258;
16=0.2129032258064516;
20=0.041935483870967745;
18=0.16774193548387098;
14=0.08064516129032258;
6=0.00967741935483871;
15=0.04516129032258064;
11=0.03225806451612903;
8=0.025806451612903226;
23=0.0064516129032258064

CPT(SES):
4.0=0.20723684210526316;
3.0=0.22039473684210525;
2.0=0.26644736842105265;
1.0=0.23355263157894737;
2.46=0.05263157894736842;
5.0=0.019736842105263157

CPT(Visit):
1=0.38613861386138615;
4=0.04950495049504951;
2=0.3927392739273927;
3=0.1551155115511551;
5=0.0165016501650165

CPT(eTIV|Age):
1479|92=0.004219409282700422;
1400|92=0.004219409282700422;
1708|92=0.004219409282700422;
1499|92=0.004219409282700422;
1311|92=0.008438818565400843;
1813|92=0.004219409282700422;
1814|92=0.004219409282700422;
1506|92=0.004219409282700422;
1290|92=0.004219409282700422;
1143|92=0.004219409282700422;
1818|92=0.004219409282700422;
1464|92=0.004219409282700422;
1466|92=0.004219409282700422;
1701|92=0.004219409282700422;
1460|92=0.004219409282700422;
1257|92=0.004219409282700422;
1524|92=0.004219409282700422;
1926|92=0.004219409282700422;
1379|92=0.004219409282700422;
1729|92=0.004219409282700422;
1497|92=0.004219409282700422;
1659|92=0.004219409282700422;
1238|92=0.004219409282700422;
1371|92=0.004219409282700422;
1891|92=0.004219409282700422;
1401|92=0.004219409282700422;
1899|92=0.004219409282700422;
1154|92=0.004219409282700422;
1151|92=0.004219409282700422;
1247|92=0.004219409282700422;
1498|92=0.004219409282700422;
1534|92=0.004219409282700422;
1191|92=0.004219409282700422;
1338|92=0.004219409282700422;
1377|92=0.004219409282700422;
2004|92=0.004219409282700422;
1358|92=0.004219409282700422;
1348|92=0.004219409282700422;
1446|92=0.004219409282700422;
1398|92=0.004219409282700422;
1647|92=0.004219409282700422;
1317|92=0.004219409282700422;
1842|92=0.004219409282700422;
1256|92=0.004219409282700422;
1848|92=0.004219409282700422;
1550|92=0.004219409282700422;
1430|92=0.004219409282700422;
1335|92=0.004219409282700422;
1169|92=0.004219409282700422;
1281|92=0.004219409282700422;
1823|92=0.004219409282700422;
1353|92=0.004219409282700422;
1319|92=0.004219409282700422;
1432|92=0.004219409282700422;
1445|92=0.004219409282700422;
1796|92=0.004219409282700422;
1323|92=0.004219409282700422;
1559|92=0.004219409282700422;
1284|92=0.004219409282700422;
1681|92=0.004219409282700422;
1707|92=0.004219409282700422;
1661|92=0.004219409282700422;
1712|92=0.004219409282700422;
1451|92=0.004219409282700422;
1710|92=0.004219409282700422;
1349|92=0.004219409282700422;
1442|92=0.004219409282700422;
1511|98=0.004273504273504274;
1485|98=0.004273504273504274;
1640|98=0.004273504273504274;
1495|98=0.004273504273504274;
1480|98=0.004273504273504274;
1336|98=0.004273504273504274;
1337|98=0.004273504273504274;
1689|98=0.004273504273504274;
1500|98=0.004273504273504274;
1362|98=0.004273504273504274;
1713|98=0.004273504273504274;
1569|98=0.004273504273504274;
1504|98=0.004273504273504274;
1463|98=0.004273504273504274;
1510|98=0.004273504273504274;
1307|98=0.004273504273504274;
1512|98=0.004273504273504274;
1236|98=0.004273504273504274;
1562|98=0.004273504273504274;
1604|98=0.004273504273504274;
1440|98=0.004273504273504274;
1447|98=0.004273504273504274;
1529|98=0.004273504273504274;
1225|98=0.004273504273504274;
1165|98=0.004273504273504274;
1817|98=0.004273504273504274;
1344|98=0.004273504273504274;
1928|98=0.004273504273504274;
1444|98=0.004273504273504274;
1339|98=0.004273504273504274;
1693|98=0.004273504273504274;
1351|98=0.004273504273504274;
1414|98=0.004273504273504274;
1340|98=0.004273504273504274;
1492|98=0.004273504273504274;
1513|98=0.004273504273504274;
1333|98=0.004273504273504274;
1171|98=0.004273504273504274;
1320|98=0.004273504273504274;
1931|98=0.004273504273504274;
1482|98=0.004273504273504274;
1769|98=0.004273504273504274;
1503|98=0.008547008547008548;
1391|98=0.004273504273504274;
1461|98=0.004273504273504274;
1820|98=0.004273504273504274;
1587|98=0.004273504273504274;
1507|98=0.004273504273504274;
1465|98=0.004273504273504274;
1631|98=0.004273504273504274;
1334|98=0.004273504273504274;
1957|98=0.004273504273504274;
1836|98=0.004273504273504274;
1556|98=0.004273504273504274;
1484|98=0.004273504273504274;
1471|98=0.004273504273504274;
1200|98=0.004273504273504274;
1331|98=0.004273504273504274;
1517|98=0.004273504273504274;
1357|98=0.004273504273504274;
1309|98=0.004273504273504274;
1505|98=0.004273504273504274;
1289|98=0.004273504273504274;
1542|98=0.004273504273504274;
1670|98=0.004273504273504274;
1783|98=0.004273504273504274;
1722|98=0.004273504273504274;
1548|98=0.004273504273504274;
1272|98=0.004273504273504274;
1470|98=0.004273504273504274;
1611|98=0.004273504273504274;
1322|98=0.004273504273504274;
1361|98=0.004273504273504274;
1404|98=0.004273504273504274;
1455|98=0.004273504273504274;
1123|98=0.004273504273504274;
1695|98=0.004273504273504274;
1274|98=0.004273504273504274;
1359|98=0.004273504273504274;
1212|98=0.004273504273504274;
1606|98=0.004273504273504274;
1580|98=0.004273504273504274;
1329|98=0.004273504273504274;
1520|98=0.004273504273504274;
1744|98=0.004273504273504274;
1478|98=0.004273504273504274;
1324|98=0.004273504273504274;
1475|98=0.004273504273504274;
1586|98=0.004273504273504274;
1453|98=0.004273504273504274;
1436|98=0.004273504273504274;
1544|98=0.004273504273504274;
1327|98=0.004273504273504274;
1271|98=0.004273504273504274;
1651|98=0.004273504273504274;
1704|98=0.004273504273504274;
1654|98=0.004273504273504274;
1380|98=0.004273504273504274;
1644|98=0.004273504273504274;
1660|98=0.004273504273504274;
1597|98=0.004273504273504274;
1365|98=0.004273504273504274;
1508|98=0.004273504273504274;
1477|98=0.004273504273504274;
1342|98=0.004273504273504274;
1383|98=0.004273504273504274;
1826|98=0.004273504273504274;
1370|98=0.004273504273504274;
1159|98=0.004273504273504274;
1346|98=0.004273504273504274;
1536|98=0.004273504273504274;
1762|98=0.004273504273504274;
1462|98=0.004273504273504274;
1785|98=0.004273504273504274;
1449|98=0.004273504273504274;
1354|98=0.004273504273504274;
1678|98=0.004273504273504274;
1390|98=0.004273504273504274;
1275|98=0.004273504273504274;
1583|98=0.004273504273504274;
1590|98=0.004273504273504274;
1599|98=0.004273504273504274;
1426|98=0.004273504273504274;
1408|98=0.004273504273504274;
1483|98=0.004273504273504274;
1732|98=0.004273504273504274;
1314|98=0.004273504273504274;
1491|98=0.004273504273504274;
1454|98=0.004273504273504274;
1806|98=0.004273504273504274;
1557|98=0.004273504273504274;
1667|98=0.004273504273504274;
1250|98=0.004273504273504274;
1378|98=0.004273504273504274;
1295|98=0.004273504273504274;
1665|98=0.004273504273504274;
1494|98=0.004273504273504274;
1360|98=0.004273504273504274;
1490|98=0.004273504273504274;
1372|98=0.004273504273504274;
1423|98=0.004273504273504274;
1668|98=0.004273504273504274;
1662|98=0.004273504273504274;
1438|98=0.004273504273504274;
1287|98=0.004273504273504274;
1486|98=0.004273504273504274;
1692|98=0.004273504273504274;
1568|98=0.004273504273504274;
1641|98=0.004273504273504274;
1547|98=0.004273504273504274;
1407|98=0.004273504273504274;
1636|98=0.004273504273504274;
1433|98=0.004273504273504274;
1106|98=0.004273504273504274;
1273|98=0.004273504273504274;
1628|98=0.004273504273504274;
1315|98=0.004273504273504274;
1313|98=0.004273504273504274;
1396|98=0.004273504273504274;
1412|98=0.004273504273504274;
1293|98=0.004273504273504274;
1343|98=0.004273504273504274;
1698|98=0.004273504273504274;
1755|98=0.004273504273504274;
1714|98=0.004273504273504274;
1489|98=0.004273504273504274;
1479|98=0.004273504273504274;
1400|98=0.004273504273504274;
1708|98=0.004273504273504274;
1499|98=0.004273504273504274;
1311|98=0.004273504273504274;
1813|98=0.004273504273504274;
1814|98=0.004273504273504274;
1506|98=0.004273504273504274;
1290|98=0.004273504273504274;
1143|98=0.004273504273504274;
1818|98=0.004273504273504274;
1464|98=0.004273504273504274;
1466|98=0.004273504273504274;
1701|98=0.004273504273504274;
1460|98=0.004273504273504274;
1257|98=0.004273504273504274;
1524|98=0.004273504273504274;
1926|98=0.004273504273504274;
1379|98=0.004273504273504274;
1729|98=0.004273504273504274;
1497|98=0.004273504273504274;
1659|98=0.004273504273504274;
1238|98=0.004273504273504274;
1371|98=0.004273504273504274;
1891|98=0.004273504273504274;
1401|98=0.004273504273504274;
1899|98=0.004273504273504274;
1154|98=0.004273504273504274;
1151|98=0.004273504273504274;
1247|98=0.004273504273504274;
1498|98=0.004273504273504274;
1534|98=0.004273504273504274;
1191|98=0.004273504273504274;
1338|98=0.004273504273504274;
1377|98=0.004273504273504274;
2004|98=0.004273504273504274;
1358|98=0.004273504273504274;
1348|98=0.004273504273504274;
1446|98=0.004273504273504274;
1398|98=0.004273504273504274;
1647|98=0.004273504273504274;
1317|98=0.004273504273504274;
1842|98=0.004273504273504274;
1256|98=0.004273504273504274;
1848|98=0.004273504273504274;
1550|98=0.004273504273504274;
1430|98=0.004273504273504274;
1335|98=0.004273504273504274;
1169|98=0.004273504273504274;
1281|98=0.004273504273504274;
1823|98=0.004273504273504274;
1353|98=0.004273504273504274;
1319|98=0.004273504273504274;
1432|98=0.004273504273504274;
1445|98=0.004273504273504274;
1796|98=0.004273504273504274;
1323|98=0.004273504273504274;
1559|98=0.004273504273504274;
1284|98=0.004273504273504274;
1681|98=0.004273504273504274;
1707|98=0.004273504273504274;
1661|98=0.004273504273504274;
1712|98=0.004273504273504274;
1451|98=0.004273504273504274;
1710|98=0.004273504273504274;
1349|98=0.004273504273504274;
1442|98=0.004273504273504274;
1511|95=0.004273504273504274;
1485|95=0.004273504273504274;
1640|95=0.004273504273504274;
1495|95=0.004273504273504274;
1480|95=0.004273504273504274;
1336|95=0.004273504273504274;
1337|95=0.004273504273504274;
1689|95=0.004273504273504274;
1500|95=0.004273504273504274;
1362|95=0.004273504273504274;
1713|95=0.004273504273504274;
1569|95=0.004273504273504274;
1504|95=0.004273504273504274;
1463|95=0.004273504273504274;
1510|95=0.004273504273504274;
1307|95=0.004273504273504274;
1512|95=0.004273504273504274;
1236|95=0.004273504273504274;
1562|95=0.004273504273504274;
1604|95=0.004273504273504274;
1440|95=0.004273504273504274;
1447|95=0.004273504273504274;
1529|95=0.004273504273504274;
1225|95=0.004273504273504274;
1165|95=0.004273504273504274;
1817|95=0.004273504273504274;
1344|95=0.004273504273504274;
1928|95=0.004273504273504274;
1444|95=0.004273504273504274;
1339|95=0.004273504273504274;
1693|95=0.004273504273504274;
1351|95=0.004273504273504274;
1414|95=0.004273504273504274;
1340|95=0.004273504273504274;
1492|95=0.004273504273504274;
1513|95=0.004273504273504274;
1333|95=0.004273504273504274;
1171|95=0.004273504273504274;
1320|95=0.004273504273504274;
1931|95=0.004273504273504274;
1482|95=0.004273504273504274;
1769|95=0.004273504273504274;
1503|95=0.004273504273504274;
1391|95=0.004273504273504274;
1461|95=0.004273504273504274;
1820|95=0.004273504273504274;
1587|95=0.004273504273504274;
1507|95=0.004273504273504274;
1465|95=0.004273504273504274;
1631|95=0.004273504273504274;
1334|95=0.004273504273504274;
1957|95=0.004273504273504274;
1836|95=0.004273504273504274;
1556|95=0.004273504273504274;
1484|95=0.004273504273504274;
1471|95=0.004273504273504274;
1200|95=0.004273504273504274;
1331|95=0.004273504273504274;
1517|95=0.004273504273504274;
1357|95=0.004273504273504274;
1309|95=0.004273504273504274;
1505|95=0.004273504273504274;
1289|95=0.004273504273504274;
1542|95=0.004273504273504274;
1670|95=0.004273504273504274;
1783|95=0.004273504273504274;
1722|95=0.004273504273504274;
1548|95=0.004273504273504274;
1272|95=0.004273504273504274;
1470|95=0.004273504273504274;
1611|95=0.004273504273504274;
1322|95=0.004273504273504274;
1361|95=0.004273504273504274;
1404|95=0.004273504273504274;
1455|95=0.004273504273504274;
1123|95=0.004273504273504274;
1695|95=0.004273504273504274;
1274|95=0.004273504273504274;
1359|95=0.004273504273504274;
1212|95=0.004273504273504274;
1606|95=0.004273504273504274;
1580|95=0.004273504273504274;
1329|95=0.004273504273504274;
1520|95=0.004273504273504274;
1744|95=0.004273504273504274;
1478|95=0.004273504273504274;
1324|95=0.004273504273504274;
1475|95=0.004273504273504274;
1586|95=0.004273504273504274;
1453|95=0.004273504273504274;
1436|95=0.004273504273504274;
1544|95=0.004273504273504274;
1327|95=0.004273504273504274;
1271|95=0.004273504273504274;
1651|95=0.004273504273504274;
1704|95=0.004273504273504274;
1654|95=0.004273504273504274;
1380|95=0.004273504273504274;
1644|95=0.004273504273504274;
1660|95=0.004273504273504274;
1597|95=0.004273504273504274;
1365|95=0.004273504273504274;
1508|95=0.004273504273504274;
1477|95=0.004273504273504274;
1342|95=0.004273504273504274;
1383|95=0.004273504273504274;
1826|95=0.004273504273504274;
1370|95=0.004273504273504274;
1159|95=0.004273504273504274;
1346|95=0.004273504273504274;
1536|95=0.004273504273504274;
1762|95=0.004273504273504274;
1462|95=0.004273504273504274;
1785|95=0.004273504273504274;
1449|95=0.004273504273504274;
1354|95=0.004273504273504274;
1678|95=0.004273504273504274;
1390|95=0.004273504273504274;
1275|95=0.004273504273504274;
1583|95=0.004273504273504274;
1590|95=0.004273504273504274;
1599|95=0.004273504273504274;
1426|95=0.004273504273504274;
1408|95=0.004273504273504274;
1483|95=0.004273504273504274;
1732|95=0.004273504273504274;
1314|95=0.004273504273504274;
1491|95=0.004273504273504274;
1454|95=0.004273504273504274;
1806|95=0.004273504273504274;
1557|95=0.004273504273504274;
1667|95=0.004273504273504274;
1250|95=0.004273504273504274;
1378|95=0.004273504273504274;
1295|95=0.004273504273504274;
1665|95=0.004273504273504274;
1494|95=0.004273504273504274;
1360|95=0.004273504273504274;
1490|95=0.004273504273504274;
1372|95=0.004273504273504274;
1423|95=0.004273504273504274;
1668|95=0.004273504273504274;
1662|95=0.004273504273504274;
1438|95=0.004273504273504274;
1287|95=0.004273504273504274;
1486|95=0.004273504273504274;
1692|95=0.004273504273504274;
1568|95=0.004273504273504274;
1641|95=0.004273504273504274;
1547|95=0.004273504273504274;
1407|95=0.004273504273504274;
1636|95=0.004273504273504274;
1433|95=0.004273504273504274;
1106|95=0.004273504273504274;
1273|95=0.004273504273504274;
1628|95=0.004273504273504274;
1315|95=0.004273504273504274;
1313|95=0.004273504273504274;
1396|95=0.004273504273504274;
1412|95=0.004273504273504274;
1293|95=0.004273504273504274;
1343|95=0.004273504273504274;
1698|95=0.004273504273504274;
1755|95=0.004273504273504274;
1714|95=0.004273504273504274;
1489|95=0.004273504273504274;
1479|95=0.004273504273504274;
1400|95=0.004273504273504274;
1708|95=0.004273504273504274;
1499|95=0.004273504273504274;
1311|95=0.004273504273504274;
1813|95=0.004273504273504274;
1814|95=0.004273504273504274;
1506|95=0.004273504273504274;
1290|95=0.004273504273504274;
1143|95=0.004273504273504274;
1818|95=0.004273504273504274;
1464|95=0.004273504273504274;
1466|95=0.004273504273504274;
1701|95=0.004273504273504274;
1460|95=0.004273504273504274;
1257|95=0.008547008547008548;
1524|95=0.004273504273504274;
1926|95=0.004273504273504274;
1379|95=0.004273504273504274;
1729|95=0.004273504273504274;
1497|95=0.004273504273504274;
1659|95=0.004273504273504274;
1238|95=0.004273504273504274;
1371|95=0.004273504273504274;
1891|95=0.004273504273504274;
1401|95=0.004273504273504274;
1899|95=0.004273504273504274;
1154|95=0.004273504273504274;
1151|95=0.004273504273504274;
1247|95=0.004273504273504274;
1498|95=0.004273504273504274;
1534|95=0.004273504273504274;
1191|95=0.004273504273504274;
1338|95=0.004273504273504274;
1377|95=0.004273504273504274;
2004|95=0.004273504273504274;
1358|95=0.004273504273504274;
1348|95=0.004273504273504274;
1446|95=0.004273504273504274;
1398|95=0.004273504273504274;
1647|95=0.004273504273504274;
1317|95=0.004273504273504274;
1842|95=0.004273504273504274;
1256|95=0.004273504273504274;
1848|95=0.004273504273504274;
1550|95=0.004273504273504274;
1430|95=0.004273504273504274;
1335|95=0.004273504273504274;
1169|95=0.004273504273504274;
1281|95=0.004273504273504274;
1823|95=0.004273504273504274;
1353|95=0.004273504273504274;
1319|95=0.004273504273504274;
1432|95=0.004273504273504274;
1445|95=0.004273504273504274;
1796|95=0.004273504273504274;
1323|95=0.004273504273504274;
1559|95=0.004273504273504274;
1284|95=0.004273504273504274;
1681|95=0.004273504273504274;
1707|95=0.004273504273504274;
1661|95=0.004273504273504274;
1712|95=0.004273504273504274;
1451|95=0.004273504273504274;
1710|95=0.004273504273504274;
1349|95=0.004273504273504274;
1442|95=0.004273504273504274;
1511|60=0.004273504273504274;
1485|60=0.004273504273504274;
1640|60=0.004273504273504274;
1495|60=0.004273504273504274;
1480|60=0.004273504273504274;
1336|60=0.004273504273504274;
1337|60=0.004273504273504274;
1689|60=0.004273504273504274;
1500|60=0.004273504273504274;
1362|60=0.004273504273504274;
1713|60=0.004273504273504274;
1569|60=0.004273504273504274;
1504|60=0.004273504273504274;
1463|60=0.004273504273504274;
1510|60=0.004273504273504274;
1307|60=0.004273504273504274;
1512|60=0.004273504273504274;
1236|60=0.004273504273504274;
1562|60=0.004273504273504274;
1604|60=0.004273504273504274;
1440|60=0.004273504273504274;
1447|60=0.004273504273504274;
1529|60=0.004273504273504274;
1225|60=0.004273504273504274;
1165|60=0.004273504273504274;
1817|60=0.004273504273504274;
1344|60=0.004273504273504274;
1928|60=0.004273504273504274;
1444|60=0.004273504273504274;
1339|60=0.004273504273504274;
1693|60=0.004273504273504274;
1351|60=0.004273504273504274;
1414|60=0.004273504273504274;
1340|60=0.004273504273504274;
1492|60=0.004273504273504274;
1513|60=0.004273504273504274;
1333|60=0.004273504273504274;
1171|60=0.004273504273504274;
1320|60=0.004273504273504274;
1931|60=0.004273504273504274;
1482|60=0.004273504273504274;
1769|60=0.004273504273504274;
1503|60=0.004273504273504274;
1391|60=0.004273504273504274;
1461|60=0.004273504273504274;
1820|60=0.004273504273504274;
1587|60=0.004273504273504274;
1507|60=0.004273504273504274;
1465|60=0.004273504273504274;
1631|60=0.004273504273504274;
1334|60=0.004273504273504274;
1957|60=0.004273504273504274;
1836|60=0.004273504273504274;
1556|60=0.004273504273504274;
1484|60=0.004273504273504274;
1471|60=0.004273504273504274;
1200|60=0.004273504273504274;
1331|60=0.004273504273504274;
1517|60=0.004273504273504274;
1357|60=0.004273504273504274;
1309|60=0.004273504273504274;
1505|60=0.004273504273504274;
1289|60=0.004273504273504274;
1542|60=0.004273504273504274;
1670|60=0.004273504273504274;
1783|60=0.004273504273504274;
1722|60=0.004273504273504274;
1548|60=0.004273504273504274;
1272|60=0.004273504273504274;
1470|60=0.004273504273504274;
1611|60=0.004273504273504274;
1322|60=0.004273504273504274;
1361|60=0.004273504273504274;
1404|60=0.004273504273504274;
1455|60=0.004273504273504274;
1123|60=0.004273504273504274;
1695|60=0.004273504273504274;
1274|60=0.004273504273504274;
1359|60=0.004273504273504274;
1212|60=0.004273504273504274;
1606|60=0.004273504273504274;
1580|60=0.004273504273504274;
1329|60=0.004273504273504274;
1520|60=0.004273504273504274;
1744|60=0.004273504273504274;
1478|60=0.004273504273504274;
1324|60=0.004273504273504274;
1475|60=0.004273504273504274;
1586|60=0.004273504273504274;
1453|60=0.004273504273504274;
1436|60=0.004273504273504274;
1544|60=0.004273504273504274;
1327|60=0.004273504273504274;
1271|60=0.004273504273504274;
1651|60=0.004273504273504274;
1704|60=0.004273504273504274;
1654|60=0.004273504273504274;
1380|60=0.004273504273504274;
1644|60=0.004273504273504274;
1660|60=0.004273504273504274;
1597|60=0.004273504273504274;
1365|60=0.004273504273504274;
1508|60=0.004273504273504274;
1477|60=0.004273504273504274;
1342|60=0.004273504273504274;
1383|60=0.004273504273504274;
1826|60=0.004273504273504274;
1370|60=0.004273504273504274;
1159|60=0.004273504273504274;
1346|60=0.004273504273504274;
1536|60=0.004273504273504274;
1762|60=0.004273504273504274;
1462|60=0.004273504273504274;
1785|60=0.004273504273504274;
1449|60=0.004273504273504274;
